t_s,rss_bytes,vms_bytes
0.000,28393472,445724688384
0.100,28393472,445724688384
0.205,31948800,445730865152
0.310,97697792,445972987904
0.415,134922240,445984686080
0.521,154845184,445994680320
0.626,167886848,446003445760
0.731,178208768,446009737216
0.836,193314816,446017077248
0.941,213630976,446125129728
1.043,225935360,446134763520
1.146,238354432,446154407936
1.251,247496704,446166073344
1.356,261685248,446182342656
1.459,272007168,446189322240
1.564,282853376,446195793920
1.669,290750464,446202380288
1.774,292028416,446202380288
1.879,292405248,446203428864
1.984,293027840,446203428864
2.086,294125568,446203428864
2.191,295223296,446204477440
2.296,295403520,446204477440
2.401,303677440,446219059200
2.506,325255168,446232920064
2.611,342196224,446242357248
2.713,350765056,446248861696
2.818,358875136,446253039616
2.923,368918528,446263214080
3.028,380223488,446271291392
3.131,388874240,446276517888
3.232,411025408,446395875328
3.334,426065920,446404722688
3.439,435339264,446434082816
3.540,591773696,446438801408
3.645,671170560,446478385152
3.748,887603200,446483103744
3.853,1048018944,446486249472
3.957,1055555584,446490329088
4.062,1055932416,446490329088
4.167,1056243712,446498717696
4.272,1056538624,446498717696
4.373,1056882688,446498717696
4.478,1060274176,446500470784
4.581,1077084160,446501568512
4.682,1088798720,446508335104
4.786,1134149632,446547361792
4.891,1505640448,446910595072
4.993,1537228800,446943657984
5.098,1542471680,446949507072
5.199,1542733824,446949523456
5.301,1542995968,446949523456
5.405,1543307264,446949523456
5.507,1548025856,446949916672
5.609,1548255232,446954110976
5.714,1548468224,446954110976
5.815,1548615680,446954110976
5.917,1548795904,446954110976
6.021,1548926976,446954110976
6.126,1554038784,446956666880
6.227,1556217856,446960009216
6.328,1557413888,446960648192
6.433,1557413888,446960648192
6.534,1333035008,446960648192
6.635,924057600,446960648192
6.738,416874496,446960648192
6.842,197607424,446960648192
6.943,183582720,446960648192
7.044,183631872,446961221632
7.144,181911552,446961319936
7.246,181567488,446961319936
7.348,181567488,446961319936
7.453,181665792,446961319936
7.554,181829632,446961319936
7.659,181813248,446961319936
7.764,181846016,446961319936
7.865,181862400,446961319936
7.967,179159040,446961319936
8.070,177160192,446961319936
8.175,177242112,446961319936
8.276,177258496,446961319936
8.380,177356800,446961319936
8.480,177848320,446961319936
8.585,179273728,446961319936
8.690,179798016,446961319936
8.792,181043200,446961319936
8.892,181043200,446961319936
8.998,181043200,446961319936
9.098,181059584,446961319936
9.199,181092352,446961319936
9.303,181108736,446961319936
9.408,181108736,446961319936
9.513,181125120,446961319936
9.615,186908672,446961319936
9.720,187170816,446961319936
9.822,191348736,446961319936
9.927,191348736,446961319936
10.029,188563456,446961319936
10.134,188563456,446961319936
10.239,188563456,446961319936
10.340,188563456,446961319936
10.444,188563456,446961319936
10.544,188563456,446961319936
10.649,188563456,446961319936
10.754,188563456,446961319936
10.856,188563456,446961319936
10.957,188563456,446961319936
11.062,188891136,446961319936
11.167,188891136,446961319936
11.270,188891136,446961319936
11.375,188891136,446961319936
11.476,188891136,446961319936
11.577,188891136,446961319936
11.682,188891136,446961319936
11.787,188891136,446961319936
11.892,188891136,446961319936
11.993,188891136,446961319936
12.095,188891136,446961319936
12.198,189038592,446961319936
12.303,189038592,446961319936
12.408,189038592,446961319936
12.511,189038592,446961319936
12.614,189038592,446961319936
12.719,189038592,446961319936
12.824,189038592,446961319936
12.927,189251584,446961319936
13.032,189431808,446961319936
13.137,189431808,446961319936
13.242,189431808,446961319936
13.347,189431808,446961319936
13.452,189431808,446961319936
13.553,189431808,446961319936
13.658,189431808,446961319936
13.761,189431808,446961319936
13.866,189431808,446961319936
13.971,189431808,446961319936
14.076,189431808,446961319936
14.181,189431808,446961319936
14.281,189431808,446961319936
14.386,189431808,446961319936
14.489,189431808,446961319936
14.592,189431808,446961319936
14.695,189431808,446961319936
14.797,189431808,446961319936
14.901,189431808,446961319936
15.006,189431808,446961319936
15.111,189431808,446961319936
15.216,189431808,446961319936
15.321,189431808,446961319936
15.426,189431808,446961319936
15.526,189480960,446961319936
15.631,189480960,446961319936
15.735,189480960,446961319936
15.840,189480960,446961319936
15.944,189480960,446961319936
16.047,189464576,446960746496
16.152,189464576,446961319936
16.257,189513728,446961319936
16.362,189530112,446961319936
16.467,189710336,446961319936
16.572,189710336,446961319936
16.676,189710336,446961319936
16.781,189054976,446946557952
16.883,189054976,446946557952
16.985,189054976,446946557952
17.090,189054976,446946557952
17.195,189054976,446946557952
17.300,189054976,446946557952
17.401,189054976,446946557952
17.506,189054976,446946557952
17.612,189054976,446946557952
17.716,189054976,446946557952
17.821,189054976,446946557952
17.924,189054976,446946557952
18.025,189054976,446946557952
18.126,189054976,446946557952
18.228,189054976,446946557952
18.333,189054976,446946557952
18.434,189054976,446946557952
18.537,189054976,446946557952
18.642,189120512,446946557952
18.748,189120512,446946557952
18.852,189120512,446946557952
18.957,189120512,446946557952
19.058,189120512,446946557952
19.160,189267968,446946557952
19.265,189284352,446946557952
19.367,189317120,446946557952
19.472,189317120,446946557952
19.577,189317120,446946557952
19.682,189317120,446946557952
19.787,189317120,446946557952
19.892,189317120,446946557952
19.997,189317120,446946557952
20.103,189317120,446946557952
20.208,189317120,446946557952
20.312,189317120,446946557952
20.417,189317120,446946557952
20.517,189317120,446946557952
20.623,189317120,446946557952
20.728,189317120,446946557952
20.832,189317120,446946557952
20.935,189317120,446946557952
21.037,189317120,446946557952
21.142,189317120,446946557952
21.245,189317120,446946557952
21.348,189317120,446946557952
21.453,189382656,446946557952
21.556,189382656,446946557952
21.662,189382656,446946557952
21.766,189382656,446946557952
21.871,189382656,446946557952
21.973,189382656,446946557952
22.073,189480960,446946557952
22.178,189579264,446946557952
22.283,189579264,446946557952
22.387,189579264,446946557952
22.494,189579264,446946557952
22.599,189579264,446946557952
22.700,189579264,446946557952
22.801,189579264,446946557952
22.906,189579264,446946557952
23.011,189579264,446946557952
23.112,189579264,446946557952
23.217,189579264,446946557952
23.322,189579264,446946557952
23.426,189579264,446946557952
23.530,189579264,446946557952
23.632,189579264,446946557952
23.737,189579264,446946557952
23.840,189579264,446946557952
23.945,189579264,446946557952
24.050,189579264,446946557952
24.155,189595648,446946557952
24.259,189644800,446946557952
24.364,189644800,446946557952
24.465,189644800,446946557952
24.567,189644800,446946557952
24.672,189644800,446946557952
24.776,189726720,446946557952
24.879,189759488,446946557952
24.984,189792256,446946557952
25.089,189792256,446946557952
25.194,189792256,446946557952
25.299,189792256,446946557952
25.404,189792256,446946557952
25.509,189792256,446946557952
25.610,189792256,446946557952
25.716,189792256,446946557952
25.817,189792256,446946557952
25.922,189792256,446946557952
26.028,189792256,446946557952
26.133,189792256,446946557952
26.238,189792256,446946557952
26.340,189792256,446946557952
26.443,189792256,446946557952
26.546,189792256,446946557952
26.652,189792256,446946557952
26.752,189792256,446946557952
26.855,189792256,446946557952
26.955,189792256,446946557952
27.060,189857792,446946557952
27.165,189857792,446946557952
27.270,189857792,446946557952
27.375,189857792,446946557952
27.478,189874176,446946557952
27.582,189988864,446946557952
27.687,190038016,446946557952
27.787,213041152,446949752832
27.892,223854592,446951374848
27.997,225558528,446951669760
28.102,229490688,446952161280
28.207,234831872,446952603648
28.312,244645888,446952669184
28.416,244645888,446952669184
28.518,244645888,446952669184
28.623,244645888,446952669184
28.728,244645888,446952669184
28.833,244645888,446952669184
28.934,244645888,446952669184
29.037,244645888,446952669184
29.141,244645888,446952669184
29.244,244645888,446952669184
29.348,244662272,446952669184
29.450,244678656,446952669184
29.553,244695040,446952669184
29.658,244695040,446952669184
29.763,247267328,446952669184
29.868,247267328,446952669184
29.973,249069568,446952669184
30.078,249069568,446952669184
30.182,340115456,446971641856
30.287,375488512,446975836160
30.392,375504896,446975836160
30.497,375504896,446975836160
30.598,375668736,446975836160
30.699,375685120,446975901696
30.804,375701504,446975901696
30.908,375701504,446975901696
31.012,375734272,446975901696
31.114,375750656,446975901696
31.215,375816192,446975901696
31.320,375865344,446975901696
31.425,375865344,446975901696
31.530,375865344,446975901696
31.633,375865344,446975901696
31.733,375865344,446975901696
31.839,375865344,446975901696
31.942,375865344,446975901696
32.047,375865344,446975901696
32.148,375865344,446975901696
32.253,375865344,446975901696
32.358,375865344,446975901696
32.462,375865344,446975901696
32.567,375865344,446975901696
32.671,375865344,446975901696
32.775,375865344,446975901696
32.877,375865344,446975901696
32.982,375865344,446975901696
33.087,375865344,446975901696
33.190,375865344,446975901696
33.291,375947264,446975328256
33.396,375996416,446975328256
33.500,375996416,446975328256
33.600,375996416,446975328256
33.705,375996416,446975328256
33.811,375996416,446975328256
33.912,376061952,446975328256
34.017,376078336,446975328256
34.122,376094720,446975328256
34.227,376094720,446975328256
34.332,376094720,446975328256
34.436,376094720,446975328256
34.541,376094720,446975328256
34.647,376094720,446975328256
34.752,376111104,446975328256
34.857,376111104,446975328256
34.962,376111104,446975328256
35.067,376111104,446975328256
35.172,376111104,446975328256
35.277,376111104,446975328256
35.382,376111104,446975328256
35.486,376111104,446975328256
35.591,376111104,446975328256
35.696,376111104,446975328256
35.800,376111104,446975328256
35.903,376111104,446975328256
36.008,376111104,446975328256
36.113,376111104,446975328256
36.215,376143872,446975328256
36.320,376143872,446975328256
36.425,376143872,446975328256
36.529,376143872,446975328256
36.632,376143872,446975328256
36.733,376143872,446975328256
36.838,376209408,446975328256
36.943,376225792,446975328256
37.048,376225792,446975328256
37.153,376225792,446975328256
37.255,376225792,446975328256
37.360,376225792,446975328256
37.461,376225792,446975328256
37.565,376225792,446975328256
37.671,376225792,446975328256
37.775,376225792,446975328256
37.886,376225792,446975328256
37.989,376225792,446975328256
38.094,376225792,446975328256
38.194,376225792,446975328256
38.296,376225792,446975328256
38.400,376225792,446975328256
38.501,376225792,446975328256
38.606,376225792,446975328256
38.711,376225792,446975328256
38.816,376225792,446975328256
38.920,376242176,446975328256
39.024,376242176,446975328256
39.129,376242176,446975328256
39.232,376242176,446975328256
39.334,376242176,446975328256
39.437,376291328,446975328256
39.537,376307712,446975328256
39.643,376324096,446975328256
39.748,376324096,446975328256
39.850,376324096,446975328256
39.953,376324096,446975328256
40.058,376324096,446975328256
40.162,376324096,446975328256
40.262,376324096,446975328256
40.366,376324096,446975328256
40.472,376324096,446975328256
40.577,376324096,446975328256
40.678,376324096,446975328256
40.782,376324096,446975328256
40.887,376324096,446975328256
40.991,376324096,446975328256
41.096,376324096,446975328256
41.201,376324096,446975328256
41.307,376324096,446975328256
41.411,376324096,446975328256
41.512,376373248,446975328256
41.617,376373248,446975328256
41.722,376373248,446975328256
41.827,376373248,446975328256
41.933,376373248,446975328256
42.038,376389632,446975328256
42.143,376438784,446975328256
42.246,376438784,446975328256
42.351,376438784,446975328256
42.451,376438784,446975328256
42.552,376438784,446975328256
42.653,376438784,446975328256
42.753,376438784,446975328256
42.859,376438784,446975328256
42.962,376438784,446975328256
43.067,376438784,446975328256
43.170,376438784,446975328256
43.275,376438784,446975328256
43.375,376438784,446975328256
43.480,376438784,446975328256
43.585,376438784,446975328256
43.690,376438784,446975328256
43.791,376438784,446975328256
43.892,376438784,446975328256
43.997,376487936,446975328256
44.101,376487936,446975328256
44.206,376487936,446975328256
44.311,376487936,446975328256
44.415,376487936,446975328256
44.520,376487936,446975328256
44.625,376504320,446975328256
44.729,376520704,446975328256
44.834,376520704,446975328256
44.938,376520704,446975328256
45.043,376520704,446975328256
45.148,376520704,446975328256
45.251,376520704,446975328256
45.356,376520704,446975328256
45.461,376520704,446975328256
45.566,376520704,446975328256
45.671,376520704,446975328256
45.776,376520704,446975328256
45.878,376520704,446975328256
45.983,376520704,446975328256
46.088,376520704,446975328256
46.194,376520704,446975328256
46.299,376520704,446975328256
46.402,376520704,446975328256
46.505,376520704,446975328256
46.610,376537088,446975328256
46.716,376537088,446975328256
46.821,376537088,446975328256
46.923,376537088,446975328256
47.024,376537088,446975328256
47.127,376537088,446975328256
47.229,376537088,446975328256
47.334,376537088,446975328256
47.439,376537088,446975328256
47.543,376537088,446975328256
47.648,376537088,446975328256
47.751,376537088,446975328256
47.856,376537088,446975328256
47.960,376537088,446975328256
48.065,376537088,446975328256
48.167,376537088,446975328256
48.268,376537088,446975328256
48.373,376537088,446975328256
48.478,376537088,446975328256
48.579,376537088,446975328256
48.684,376537088,446975328256
48.787,376537088,446975328256
48.892,376537088,446975328256
48.993,376537088,446975328256
49.098,376537088,446975328256
49.200,376553472,446975328256
49.306,376553472,446975328256
49.410,376553472,446975328256
49.514,376553472,446975328256
49.619,376553472,446975328256
49.724,376586240,446975328256
49.830,376586240,446975328256
49.935,376684544,446975377408
50.037,376963072,446976114688
50.142,377028608,446976311296
50.247,377028608,446976311296
50.352,377044992,446976311296
50.457,377044992,446976311296
50.562,377044992,446976311296
50.664,377044992,446976311296
50.765,377044992,446976311296
50.870,377044992,446976311296
50.972,377044992,446976311296
51.074,377044992,446976311296
51.179,377044992,446976311296
51.280,377044992,446976311296
51.380,377044992,446976311296
51.484,377044992,446976311296
51.589,377044992,446976311296
51.695,377241600,446976311296
51.798,377241600,446976311296
51.902,377307136,446976311296
52.007,377307136,446976311296
52.111,454819840,446976311296
52.216,464879616,446976311296
52.321,464879616,446976311296
52.427,464879616,446976311296
52.529,464945152,446976311296
52.631,464945152,446976311296
52.732,464945152,446976311296
52.837,464945152,446976311296
52.942,464945152,446976311296
53.047,464994304,446976311296
53.152,464994304,446976311296
53.257,464994304,446976311296
53.362,464994304,446976311296
53.467,464994304,446976311296
53.572,464994304,446976311296
53.675,464994304,446976311296
53.780,464994304,446976311296
53.885,464994304,446976311296
53.988,464994304,446976311296
54.089,464994304,446976311296
54.191,464994304,446976311296
54.292,464994304,446976311296
54.397,464994304,446976311296
54.503,464994304,446976311296
54.608,464994304,446976311296
54.710,464994304,446976311296
54.812,464994304,446976311296
54.916,464994304,446976311296
55.020,464994304,446976311296
55.120,465027072,446976311296
55.225,465027072,446976311296
55.327,465027072,446976311296
55.432,465027072,446976311296
55.535,465027072,446976311296
55.640,465092608,446976311296
55.745,465092608,446976311296
55.850,465092608,446976311296
55.955,465092608,446976311296
56.060,465092608,446976311296
56.165,465092608,446976311296
56.270,465092608,446976311296
56.376,465092608,446976311296
56.479,465092608,446976311296
56.584,465092608,446976311296
56.690,465092608,446976311296
56.794,465092608,446976311296
56.899,465092608,446976311296
57.001,465092608,446976311296
57.106,465092608,446976311296
57.211,465092608,446976311296
57.316,465092608,446976311296
57.422,465092608,446976311296
57.527,465092608,446976311296
57.632,465092608,446976311296
57.734,465125376,446976311296
57.837,465125376,446976311296
57.939,465125376,446976311296
58.044,465125376,446976311296
58.148,465125376,446976311296
58.253,465158144,446976311296
58.355,465158144,446976311296
58.457,465190912,446976311296
58.562,465190912,446976311296
58.668,465190912,446976311296
58.773,465190912,446976311296
58.878,465190912,446976311296
58.983,465190912,446976311296
59.088,465190912,446976311296
59.189,465190912,446976311296
59.294,465190912,446976311296
59.399,465190912,446976311296
59.504,465190912,446976311296
59.605,465190912,446976311296
59.705,465190912,446976311296
59.809,465190912,446976311296
59.910,465190912,446976311296
60.015,465190912,446976311296
60.120,465190912,446976311296
60.225,465190912,446976311296
60.330,465223680,446976311296
60.436,465223680,446976311296
60.540,465240064,446976344064
60.642,465240064,446976344064
60.746,465240064,446976344064
60.851,465289216,446976344064
60.953,465289216,446976344064
61.059,465289216,446976344064
61.161,465289216,446976344064
61.266,465289216,446976344064
61.371,465289216,446976344064
61.472,465289216,446976344064
61.576,465289216,446976344064
61.681,465289216,446976344064
61.785,465289216,446976344064
61.888,465289216,446976344064
61.992,465289216,446976344064
62.098,465289216,446976344064
62.203,465289216,446976344064
62.308,465289216,446976344064
62.409,465289216,446976344064
62.514,465289216,446976344064
62.619,465289216,446976344064
62.724,465289216,446976344064
62.826,465289216,446976344064
62.932,465305600,446976344064
63.037,465305600,446976344064
63.142,465305600,446976344064
63.242,465305600,446976344064
63.347,465305600,446976344064
63.448,465338368,446976344064
63.553,465338368,446976344064
63.658,465338368,446976344064
63.763,465338368,446976344064
63.868,465338368,446976344064
63.974,465338368,446976344064
64.079,465338368,446976344064
64.181,465338368,446976344064
64.287,465338368,446976344064
64.391,465338368,446976344064
64.493,465338368,446976344064
64.594,465338368,446976344064
64.699,465338368,446976344064
64.804,465338368,446976344064
64.909,465338368,446976344064
65.010,465338368,446976344064
65.110,465338368,446976344064
65.214,465338368,446976344064
65.319,465338368,446976344064
65.424,465354752,446976344064
65.526,465354752,446976344064
65.631,465354752,446976344064
65.733,465354752,446976344064
65.838,465354752,446976344064
65.940,465354752,446976344064
66.046,465371136,446976344064
66.151,465371136,446976344064
66.254,465371136,446976344064
66.355,465371136,446976344064
66.460,465371136,446976344064
66.561,465371136,446976344064
66.666,465371136,446976344064
66.771,465371136,446976344064
66.876,465371136,446976344064
66.979,465371136,446976344064
67.084,465371136,446976344064
67.188,465371136,446976344064
67.294,465371136,446976344064
67.399,465371136,446976344064
67.504,465371136,446976344064
67.609,465371136,446976344064
67.714,465371136,446976917504
67.817,465371136,446976917504
67.918,465371136,446976917504
68.019,465371136,446976917504
68.124,465387520,446976917504
68.229,465387520,446976917504
68.334,465387520,446976917504
68.438,465387520,446976917504
68.543,465387520,446976917504
68.644,465403904,446976917504
68.749,465420288,446976917504
68.854,465420288,446976917504
68.959,465420288,446976917504
69.065,465420288,446976917504
69.166,465420288,446976917504
69.268,465420288,446976917504
69.369,465420288,446976917504
69.474,465420288,446976917504
69.579,465420288,446976917504
69.680,465420288,446976917504
69.786,465420288,446976917504
69.891,465420288,446976917504
69.996,465420288,446976917504
70.100,465420288,446976917504
70.204,465420288,446976917504
70.309,465420288,446976917504
70.414,465420288,446976917504
70.519,465420288,446976917504
70.624,465420288,446976917504
70.729,465469440,446976917504
70.830,465469440,446976917504
70.935,465469440,446976917504
71.040,465469440,446976917504
71.145,465469440,446976917504
71.251,465485824,446976917504
71.352,465485824,446976917504
71.457,465485824,446976917504
71.559,466288640,446979080192
71.664,466485248,446979670016
71.769,466485248,446979670016
71.874,466599936,446980014080
71.979,466616320,446980014080
72.084,466616320,446980014080
72.189,466616320,446980014080
72.290,466616320,446980014080
72.393,466616320,446980014080
72.494,466616320,446980014080
72.599,466616320,446980014080
72.704,466616320,446980014080
72.809,466616320,446980014080
72.914,466616320,446980014080
73.018,466616320,446980014080
73.124,466616320,446980014080
73.229,466616320,446980014080
73.330,466616320,446980014080
73.435,466649088,446980014080
73.540,466649088,446980014080
73.645,466665472,446980014080
73.746,466665472,446980014080
73.851,466665472,446980014080
73.956,543932416,446980014080
74.059,544555008,446980194304
74.161,548372480,446980308992
74.265,549814272,446980308992
74.370,549814272,446980308992
74.476,553271296,446980440064
74.577,553271296,446980440064
74.682,553271296,446980440064
74.784,553320448,446980440064
74.887,553353216,446980440064
74.990,553451520,446980440064
75.095,553451520,446980440064
75.200,553500672,446980440064
75.304,553500672,446980440064
75.409,553500672,446980440064
75.514,553500672,446980440064
75.618,553500672,446980440064
75.723,553533440,446980440064
75.828,553533440,446980440064
75.933,553549824,446980440064
76.038,553549824,446980440064
76.143,553549824,446980440064
76.244,553549824,446980440064
76.348,553582592,446980440064
76.452,553582592,446980440064
76.557,553615360,446980440064
76.662,553664512,446980505600
76.764,553664512,446980505600
76.868,553664512,446980505600
76.969,553664512,446980505600
77.074,553697280,446980505600
77.179,553746432,446980505600
77.280,553746432,446980505600
77.382,553746432,446980505600
77.485,553746432,446980505600
77.591,553746432,446980505600
77.696,553746432,446980505600
77.801,553762816,446980505600
77.906,553811968,446980505600
78.011,553811968,446980505600
78.116,553811968,446980505600
78.220,553811968,446980505600
78.321,553811968,446980505600
78.426,553844736,446980505600
78.528,553844736,446980505600
78.633,553861120,446980505600
78.738,553861120,446980505600
78.843,553861120,446980505600
78.947,553861120,446980505600
79.050,553893888,446980505600
79.155,553893888,446980505600
79.260,578125824,446981603328
79.360,585383936,446981603328
79.465,585383936,446981603328
79.568,585383936,446981603328
79.673,585482240,446981603328
79.778,887291904,447196921856
